age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method,total_expenses,has_financial_aid,income_group
18,2,3,3,729,665,4464,670,378,122,191,145,94,198,169,101,0,6532,1,0.0
19,1,1,1,1021,473,4614,875,282,57,191,42,40,153,106,157,2,6517,1,1.0
23,1,2,2,1229,794,4968,953,216,85,85,143,37,280,94,185,1,7046,1,2.0
21,1,1,3,660,207,5365,547,194,59,112,98,23,229,168,64,1,6859,1,0.0
21,2,0,1,1343,6,3103,759,238,75,289,107,41,170,89,44,0,4915,1,2.0
25,2,1,1,833,410,4562,525,330,50,245,112,89,132,137,155,0,6337,1,0.0
22,1,0,1,555,51,5060,534,354,69,64,33,48,76,42,26,0,6306,1,0.0
22,1,0,3,541,94,5373,409,264,79,288,59,43,113,175,33,1,6836,1,0.0
22,2,2,2,748,296,3962,721,389,71,108,89,93,106,186,170,1,5895,1,0.0
21,0,3,3,1477,497,4287,851,296,53,95,134,61,143,87,134,0,6141,1,2.0
22,2,2,0,1236,189,5655,773,175,145,256,122,60,143,118,169,1,7616,1,2.0
25,1,0,0,592,657,3801,939,137,127,280,59,75,265,70,85,0,5838,1,0.0
25,0,2,1,558,830,4642,895,349,89,273,45,83,79,122,143,2,6720,1,0.0
23,1,3,3,925,414,4123,776,178,106,268,105,39,201,144,108,1,6048,1,1.0
18,1,2,1,719,498,3780,494,312,149,111,126,73,60,57,169,2,5331,1,0.0
24,0,1,3,981,875,3266,852,201,167,102,118,72,124,62,110,1,5074,1,1.0
25,2,2,2,1381,882,3704,464,269,88,257,105,47,106,135,66,1,5241,1,2.0
18,2,3,0,929,126,3357,615,324,73,162,150,58,211,87,77,0,5114,1,1.0
24,1,1,0,1245,906,5452,459,255,128,95,44,47,288,195,191,2,7154,1,2.0
20,0,1,2,691,340,3798,748,152,53,262,118,91,112,163,71,2,5568,1,0.0
24,0,0,4,1326,499,5353,852,129,166,183,91,85,291,54,141,1,7345,1,2.0
18,2,1,4,1000,203,5199,559,371,104,144,70,63,102,95,105,1,6812,1,1.0
25,1,1,1,592,662,5221,694,119,93,275,92,58,52,180,160,1,6944,1,0.0
22,1,2,2,1227,226,3658,951,218,199,238,73,79,112,196,67,2,5791,1,2.0
20,0,3,3,575,534,5231,506,378,66,141,66,75,56,153,99,0,6771,1,0.0
19,0,1,3,1298,323,3510,444,222,168,221,98,61,175,133,69,1,5101,1,2.0
23,1,3,3,1141,482,3621,572,121,184,108,41,55,93,126,86,0,5007,1,1.0
25,1,2,0,703,654,5926,735,295,100,278,39,80,139,178,190,1,7960,1,0.0
23,0,0,2,929,160,3445,418,213,83,159,87,54,55,198,135,2,4847,1,1.0
23,2,1,3,1415,970,3694,513,148,157,297,104,42,294,154,161,2,5564,1,2.0
18,2,2,3,1359,387,5747,995,263,193,246,32,23,152,110,120,1,7881,1,2.0
23,1,0,0,1162,720,5880,630,259,117,113,127,94,126,89,130,0,7565,1,1.0
18,0,3,0,663,304,5655,632,176,89,215,57,61,51,56,107,1,7099,1,0.0
18,2,0,2,1432,9,5568,929,224,108,265,69,22,102,120,151,1,7558,1,2.0
20,2,0,1,663,823,3637,695,191,147,277,23,73,212,188,179,2,5622,1,0.0
18,2,2,2,1327,109,3975,940,363,153,157,88,98,119,52,20,1,5965,1,2.0
22,1,2,4,1045,359,5381,610,269,71,209,49,83,291,168,183,1,7314,1,1.0
21,1,1,1,619,605,3238,793,380,89,87,135,36,209,92,84,1,5143,1,0.0
21,2,0,2,815,905,3053,433,355,84,241,89,67,262,141,41,0,4766,1,0.0
20,2,0,0,728,399,5128,967,152,139,293,96,39,287,184,157,0,7442,1,0.0
21,1,2,2,941,831,3687,722,390,135,81,131,69,124,107,38,2,5484,1,1.0
18,1,0,4,1176,43,3352,838,211,60,278,121,21,108,87,164,1,5240,1,1.0
22,2,3,1,1092,574,3997,731,187,93,151,63,55,96,169,118,1,5660,1,1.0
18,0,3,0,1439,526,3394,896,176,86,134,63,52,150,175,129,2,5255,1,2.0
22,1,2,2,816,616,3461,543,350,101,90,103,24,245,44,150,1,5111,1,0.0
18,1,1,0,1413,775,4715,457,264,71,250,127,54,152,91,120,0,6301,1,2.0
24,0,3,0,1076,355,4596,464,134,99,167,97,34,77,51,149,0,5868,1,1.0
21,0,3,2,559,169,5303,431,222,103,237,80,56,188,78,176,1,6874,1,0.0
23,1,3,3,1144,800,3881,405,381,130,179,106,94,216,82,50,1,5524,1,1.0
20,2,1,4,1296,113,5452,462,191,69,238,93,51,155,187,102,1,7000,1,2.0
24,1,2,3,958,902,4579,425,262,156,72,137,21,282,82,135,0,6151,1,1.0
25,1,1,2,775,709,4195,680,115,182,84,128,26,106,112,93,1,5721,1,0.0
25,2,1,2,1483,519,4676,970,145,168,270,23,39,72,106,186,2,6655,1,2.0
19,1,1,0,1304,232,4540,651,184,102,191,148,67,268,45,50,2,6246,1,2.0
24,0,3,0,1400,892,4726,749,359,163,294,132,20,208,148,82,2,6881,1,2.0
24,2,0,1,1440,869,5852,759,271,75,187,77,66,295,196,71,2,7849,1,2.0
22,0,0,2,1460,650,3562,771,311,62,265,53,96,112,37,77,1,5346,1,2.0
20,2,1,0,1379,714,4758,927,192,119,288,137,59,95,194,33,1,6802,1,2.0
18,0,1,1,942,545,5805,914,108,50,206,24,56,54,188,70,2,7475,1,1.0
25,2,1,0,740,871,4194,473,366,83,156,62,33,86,81,78,0,5612,1,0.0
18,0,3,4,1186,733,5923,541,291,111,114,42,49,73,166,131,0,7441,1,1.0
23,1,1,0,731,812,5637,582,148,74,234,27,68,158,81,48,0,7057,1,0.0
20,1,1,2,1347,735,5563,974,310,98,167,35,43,298,182,37,0,7707,1,2.0
19,0,0,0,1085,417,4680,705,159,182,295,132,66,105,185,54,0,6563,1,1.0
22,1,2,0,665,401,3645,967,151,50,232,118,75,182,181,148,2,5749,1,0.0
22,1,0,2,1422,674,5030,663,332,148,251,130,61,187,124,117,0,7043,1,2.0
24,1,0,0,1366,319,3549,921,389,127,146,44,93,224,151,30,2,5674,1,2.0
21,0,3,3,714,645,3751,853,149,66,184,35,21,219,176,72,2,5526,1,0.0
25,1,0,4,1259,139,4943,747,200,94,226,142,39,140,95,65,1,6691,1,2.0
19,0,2,2,975,939,3256,936,368,179,165,144,89,52,48,120,2,5357,1,1.0
24,0,2,3,1420,235,3609,841,151,190,175,20,97,57,154,71,0,5365,1,2.0
24,2,3,3,604,751,3687,554,217,66,188,122,32,169,69,150,0,5254,1,0.0
25,2,2,2,1250,509,4288,679,125,98,92,120,39,109,146,188,0,5884,1,2.0
20,2,0,1,567,906,3748,842,375,96,144,112,47,278,173,48,2,5863,1,0.0
25,0,0,1,546,691,5457,978,286,100,237,60,58,206,158,137,0,7677,1,0.0
18,2,2,2,1169,836,5537,996,334,83,288,78,56,105,166,180,2,7823,1,1.0
23,2,0,2,834,607,3582,692,350,88,298,150,90,248,51,34,1,5583,1,0.0
19,2,3,1,1117,234,3366,940,212,87,121,139,41,298,119,158,2,5481,1,1.0
25,1,0,2,677,894,5595,841,313,52,219,66,42,92,120,84,2,7424,1,0.0
20,2,0,3,1433,964,4777,904,327,77,112,146,71,97,167,117,0,6795,1,2.0
20,0,0,0,889,633,3100,524,247,82,201,102,92,103,96,30,1,4577,1,1.0
21,1,1,0,670,708,5934,649,386,146,182,132,48,175,59,155,1,7866,1,0.0
19,1,2,2,645,616,4694,904,158,69,148,60,98,114,40,72,1,6357,1,0.0
21,0,1,4,1107,971,5997,720,289,124,210,35,51,157,101,168,2,7852,1,1.0
22,0,3,4,750,572,4144,563,104,191,58,22,97,53,41,99,0,5372,1,0.0
21,1,3,0,654,261,3359,802,124,56,57,41,56,111,62,196,2,4864,1,0.0
20,1,0,4,1141,57,5734,696,284,83,204,63,46,56,125,55,0,7346,1,1.0
22,0,3,0,811,815,4724,815,300,120,126,22,93,104,119,152,0,6575,1,0.0
23,0,2,3,1452,520,3463,822,317,77,148,91,61,166,133,122,2,5400,1,2.0
20,2,1,4,1255,82,4739,465,400,68,190,24,70,246,132,160,2,6494,1,2.0
24,0,1,1,737,266,4964,780,303,111,199,62,94,193,97,57,1,6860,1,0.0
25,1,0,3,1419,253,4089,444,220,148,114,65,29,136,34,35,1,5314,1,2.0
23,2,0,1,815,76,4461,446,132,165,165,58,99,135,174,111,0,5946,1,0.0
25,1,2,3,1034,602,3444,517,238,110,255,86,77,281,150,56,1,5214,1,1.0
24,2,0,1,1022,626,4797,413,139,167,165,75,57,219,126,43,2,6201,1,1.0
23,0,3,0,1341,839,3033,514,300,122,137,40,61,170,65,100,0,4542,1,2.0
20,0,2,3,999,919,5819,507,269,119,228,99,49,55,115,53,2,7313,1,1.0
21,1,0,4,1218,162,5467,684,280,131,186,103,85,91,89,126,2,7242,1,2.0
24,1,3,2,1332,705,3512,796,399,199,79,54,86,206,99,129,0,5559,1,2.0
20,2,0,0,903,371,4230,798,319,60,90,101,24,147,70,170,1,6009,1,1.0
25,2,0,0,932,887,5307,472,345,61,190,119,69,235,67,40,2,6905,1,1.0
21,0,1,0,634,330,5961,774,334,193,105,83,46,166,200,150,0,8012,1,0.0
25,1,2,0,553,268,3130,736,140,68,150,99,33,288,51,199,1,4894,1,0.0
21,1,1,2,547,678,5610,510,192,123,248,57,28,252,141,122,0,7283,1,0.0
18,1,2,1,867,646,3014,944,320,165,232,96,73,298,142,183,0,5467,1,1.0
20,1,3,2,863,844,3088,966,371,66,227,117,32,245,55,83,2,5250,1,0.0
25,2,3,0,603,321,4879,420,231,126,248,74,32,172,80,193,2,6455,1,0.0
21,0,1,1,1480,555,3534,799,259,100,254,93,66,279,191,55,1,5630,1,2.0
18,1,0,3,522,448,3744,706,174,80,284,90,61,228,66,181,2,5614,1,0.0
22,0,1,0,1376,510,3318,460,132,159,59,88,38,87,88,76,0,4505,1,2.0
22,2,1,1,1195,988,5729,455,115,117,74,129,93,154,155,190,1,7211,1,1.0
24,2,0,4,1223,785,3521,821,128,50,135,96,67,182,139,196,1,5335,1,2.0
21,0,1,1,613,524,3640,834,219,57,71,89,39,241,66,93,0,5349,1,0.0
25,2,3,3,844,766,4017,840,179,189,230,128,74,157,38,131,2,5983,1,0.0
24,0,1,1,620,192,4213,726,332,144,289,92,24,195,135,127,0,6277,1,0.0
22,1,0,4,983,944,4216,978,114,103,58,123,72,114,76,63,1,5917,1,1.0
25,1,3,0,996,250,5975,520,317,121,115,47,89,241,45,81,2,7551,1,1.0
18,1,1,3,1106,794,3075,881,165,166,260,23,32,135,49,34,0,4820,1,1.0
23,2,2,3,1032,809,4359,987,364,176,67,74,52,56,166,67,1,6368,1,1.0
20,0,2,0,1419,991,4647,648,261,151,78,55,31,222,135,72,1,6300,1,2.0
22,1,3,2,610,100,5142,473,298,164,139,45,67,77,32,113,0,6550,1,0.0
19,0,1,2,1449,599,4790,885,109,57,293,70,90,267,164,33,0,6758,1,2.0
25,1,2,3,1270,504,3467,484,286,132,291,138,48,155,162,41,1,5204,1,2.0
18,2,0,1,770,637,5055,814,273,55,140,134,61,131,128,39,2,6830,1,0.0
25,2,3,4,911,929,4595,578,338,122,165,25,87,275,176,94,1,6455,1,1.0
18,0,1,0,1303,299,5031,701,242,183,249,103,79,107,74,52,1,6821,1,2.0
19,2,1,3,1367,688,3603,452,372,162,177,29,66,243,30,155,1,5289,1,2.0
25,2,3,1,509,664,3449,779,243,153,281,108,52,70,145,192,1,5472,1,0.0
22,1,1,3,804,582,5299,892,153,173,199,32,84,289,126,46,0,7293,1,0.0
23,0,0,1,1268,271,5323,898,204,187,215,113,81,212,111,57,1,7401,1,2.0
22,2,1,3,1492,82,3720,823,277,186,275,141,61,167,65,34,0,5749,1,2.0
23,2,2,0,1402,461,3827,904,321,138,147,114,33,198,188,179,0,6049,1,2.0
24,2,1,4,673,606,4035,818,355,103,257,35,47,56,149,48,1,5903,1,0.0
22,0,3,0,1174,962,4894,426,329,191,175,29,34,113,156,171,0,6518,1,1.0
20,0,0,0,635,827,4125,969,194,196,228,81,68,120,112,185,1,6278,1,0.0
23,1,3,3,792,584,4401,631,224,100,72,73,28,98,101,140,1,5868,1,0.0
22,2,3,0,998,928,3199,565,151,71,270,78,98,291,124,125,2,4972,1,1.0
21,2,1,0,866,581,5775,773,267,100,252,32,26,97,42,82,1,7446,1,1.0
23,2,3,0,1408,566,3714,905,223,168,262,124,31,123,58,189,0,5797,1,2.0
25,2,0,0,732,103,3335,742,395,154,245,130,73,178,100,80,1,5432,1,0.0
18,2,1,3,1107,511,5507,738,144,131,213,53,38,156,137,47,0,7164,1,1.0
24,0,0,3,1165,68,4126,859,333,196,124,109,49,185,179,29,0,6189,1,1.0
19,0,0,1,1316,867,4432,627,110,185,226,25,34,90,190,135,1,6054,1,2.0
21,2,1,4,1471,280,4104,862,312,180,241,70,90,84,182,121,0,6246,1,2.0
18,2,3,4,536,557,3744,498,375,128,185,63,97,298,45,36,0,5469,1,0.0
21,1,3,2,1045,542,4154,937,157,164,246,25,29,99,46,77,1,5934,1,1.0
24,2,1,0,609,389,4329,934,393,68,77,33,96,235,48,186,2,6399,1,0.0
20,1,2,4,581,964,4975,775,106,86,84,22,68,84,39,172,2,6411,1,0.0
20,0,3,0,1106,212,3376,461,130,175,231,135,37,59,197,168,1,4969,1,1.0
22,2,0,4,1316,710,3548,682,382,69,268,62,95,251,118,22,1,5497,1,2.0
19,2,2,1,574,103,5976,605,372,82,296,39,42,287,153,133,1,7985,1,0.0
19,1,3,0,1115,12,3779,482,306,161,281,150,76,265,170,193,2,5863,1,1.0
25,1,3,3,1257,45,3653,809,373,147,246,78,36,275,158,197,1,5972,1,2.0
23,1,1,2,1069,130,5452,503,218,83,93,72,65,170,89,144,0,6889,1,1.0
22,2,1,0,757,471,3362,719,359,69,253,145,48,159,63,79,1,5256,1,0.0
21,2,3,4,794,166,3624,908,371,73,222,103,41,283,152,109,0,5886,1,0.0
22,1,0,1,1139,845,4743,893,356,126,255,20,65,62,195,25,1,6740,1,1.0
23,2,3,3,598,125,5824,413,278,130,91,88,60,152,82,27,0,7145,1,0.0
21,0,0,2,514,402,4642,494,395,92,56,104,66,98,131,135,2,6213,1,0.0
23,1,0,4,1479,418,3501,960,344,103,239,63,95,146,31,185,2,5667,1,2.0
24,2,1,0,633,361,4634,685,252,128,268,107,74,139,190,23,1,6500,1,0.0
25,2,2,0,1437,150,4770,941,286,104,274,100,21,199,136,188,1,7019,1,2.0
22,1,3,0,1135,279,4825,793,370,115,87,93,36,102,111,41,1,6573,1,1.0
21,0,1,3,1433,11,4125,832,313,123,187,134,62,61,200,102,0,6139,1,2.0
20,0,2,1,824,93,3471,538,249,127,224,72,76,90,169,183,1,5199,1,0.0
24,1,1,4,967,288,4629,958,284,107,256,129,85,172,46,45,2,6711,1,1.0
25,1,3,2,1126,708,3830,405,343,159,226,98,24,197,162,160,2,5604,1,1.0
21,0,3,4,885,513,5497,832,136,66,241,123,66,256,137,53,1,7407,1,1.0
25,2,3,4,525,984,4547,670,359,148,192,38,56,162,31,86,1,6289,1,0.0
20,1,2,4,1009,14,4309,699,262,117,136,24,67,113,93,45,2,5865,1,1.0
18,2,2,4,1478,46,5450,957,360,77,112,22,50,265,183,92,2,7568,1,2.0
19,1,3,1,547,365,3465,645,316,58,186,120,54,196,135,119,2,5294,1,0.0
22,0,0,4,549,410,4796,749,304,167,82,142,100,271,169,153,1,6933,1,0.0
25,0,1,3,1326,611,5451,734,205,91,73,95,71,217,126,140,2,7203,1,2.0
21,1,1,4,761,9,4836,594,375,53,256,55,41,50,126,35,0,6421,1,0.0
25,2,2,1,1344,494,5885,809,233,167,171,83,60,94,61,154,0,7717,1,2.0
22,1,1,0,895,885,5489,456,343,157,177,123,75,77,156,139,1,7192,1,1.0
23,2,1,2,1036,811,4911,437,398,134,299,69,55,156,35,123,2,6617,1,1.0
22,2,2,1,664,538,3008,417,236,75,136,131,60,243,156,116,1,4578,1,0.0
22,2,2,1,1403,789,5886,962,163,129,149,35,92,251,166,114,0,7947,1,2.0
23,1,2,3,1094,360,4651,622,242,90,98,103,77,138,111,190,0,6322,1,1.0
24,0,3,1,789,413,3482,835,206,128,153,137,77,115,67,135,2,5335,1,0.0
25,2,3,0,587,756,5035,797,291,171,283,89,26,238,74,119,0,7123,1,0.0
23,1,1,0,509,395,3729,607,326,156,251,138,45,204,30,59,2,5545,1,0.0
19,1,1,1,1382,935,4650,853,203,180,230,33,55,297,43,122,1,6666,1,2.0
25,2,2,3,1301,757,3811,664,121,115,239,126,48,121,172,114,2,5531,1,2.0
23,2,2,3,777,53,4935,505,268,181,194,79,60,71,54,65,2,6412,1,0.0
19,1,3,4,505,646,4935,688,129,143,112,130,89,209,197,81,0,6713,1,0.0
24,0,1,3,866,796,4865,756,274,181,260,141,47,237,125,67,0,6953,1,1.0
19,1,0,0,1329,127,3321,836,277,92,108,27,67,251,87,87,2,5153,1,2.0
20,2,0,2,1372,297,4227,505,142,144,264,20,64,195,34,74,0,5669,1,2.0
24,1,1,2,1004,883,5084,773,335,118,297,83,88,100,133,159,1,7170,1,1.0
23,2,0,0,1415,153,4526,880,111,167,171,90,78,205,113,125,0,6466,1,2.0
20,0,1,4,639,13,4097,780,226,120,86,56,23,75,147,143,2,5753,1,0.0
19,1,3,2,1397,854,3186,552,258,123,127,61,21,127,71,186,1,4712,1,2.0
18,0,0,2,935,918,3901,724,128,122,56,39,53,152,108,134,2,5417,1,1.0
18,2,2,1,882,524,4983,502,196,153,63,131,80,274,140,86,1,6608,1,1.0
20,0,0,4,1398,912,4709,864,267,181,165,149,62,64,92,194,2,6747,1,2.0
24,2,3,0,1461,403,3664,519,137,127,286,115,29,84,121,127,0,5209,1,2.0
24,1,2,3,1430,928,4968,682,336,89,135,76,66,289,82,95,2,6818,1,2.0
22,2,1,0,953,925,5135,924,148,56,61,33,70,156,126,33,1,6742,1,1.0
19,1,1,4,1456,803,3431,636,136,177,131,112,28,249,116,128,2,5144,1,2.0
22,0,1,1,892,563,5529,437,230,85,57,49,27,151,44,199,1,6808,1,1.0
20,2,3,4,539,494,4349,450,398,107,215,51,52,89,191,158,2,6060,1,0.0
25,2,1,2,1024,756,4532,798,328,112,159,69,24,275,31,87,0,6415,1,1.0
22,0,2,0,1405,544,5276,782,281,52,67,69,77,270,141,196,2,7211,1,2.0
21,1,3,0,691,710,3636,478,342,58,136,65,75,277,170,136,1,5373,1,0.0
19,0,1,0,1157,333,3509,987,281,77,170,27,87,151,108,68,2,5465,1,1.0
21,2,1,1,555,980,5657,707,302,195,207,141,91,126,180,67,1,7673,1,0.0
25,2,2,0,1245,803,4743,899,285,99,193,106,76,270,200,58,1,6929,1,2.0
25,1,2,0,1227,408,5607,759,365,137,247,97,56,162,136,173,1,7739,1,2.0
18,0,0,0,825,403,5204,401,293,75,268,24,36,105,197,125,2,6728,1,0.0
18,0,0,2,1359,468,3900,401,283,190,183,60,78,153,64,195,1,5507,1,2.0
22,1,1,2,556,317,4429,834,166,130,174,86,46,222,33,145,2,6265,1,0.0
20,2,3,0,1110,400,5325,586,400,62,120,54,30,294,125,167,2,7163,1,1.0
21,2,3,3,518,565,4940,783,157,97,129,122,20,71,175,115,2,6609,1,0.0
19,1,2,3,932,611,4386,833,159,84,184,63,80,223,73,179,2,6264,1,1.0
22,0,2,1,683,651,5671,866,101,155,274,131,81,183,49,21,2,7532,1,0.0
24,1,3,2,1397,375,5325,637,139,83,217,55,48,293,195,71,0,7063,1,2.0
24,2,0,0,1201,441,4212,864,140,83,97,85,89,90,115,141,1,5916,1,2.0
22,2,1,4,1402,519,3124,886,381,193,120,64,68,153,151,118,2,5258,1,2.0
25,1,2,2,844,18,5452,910,220,71,109,75,91,244,105,123,1,7400,1,0.0
19,0,2,0,1366,142,5925,614,304,163,240,127,83,108,163,152,1,7879,1,2.0
19,1,2,0,923,734,4576,519,383,110,255,36,31,225,126,123,1,6384,1,1.0
21,2,0,0,542,905,3434,987,297,160,189,150,26,286,185,86,0,5800,1,0.0
23,0,1,0,1130,49,4833,415,100,160,262,98,32,99,117,149,1,6265,1,1.0
23,2,1,0,848,420,4663,950,173,167,101,108,29,54,159,128,2,6532,1,0.0
19,0,1,3,1022,227,4305,982,296,73,252,149,79,206,152,162,0,6656,1,1.0
23,2,1,2,1189,980,4230,607,190,52,250,140,63,190,125,186,1,6033,1,1.0
18,0,3,2,771,45,3719,821,189,173,295,60,38,258,107,187,2,5847,1,0.0
25,2,3,1,1280,483,5743,678,206,54,82,49,85,256,187,29,1,7369,1,2.0
21,1,2,0,933,988,4414,731,298,123,273,22,20,147,41,128,0,6197,1,1.0
24,0,3,1,1257,795,5913,480,120,107,300,34,46,219,193,195,2,7607,1,2.0
24,0,1,1,1313,818,3335,845,363,190,212,69,37,103,186,79,0,5419,1,2.0
21,1,2,3,1034,927,4084,758,330,179,136,149,63,242,190,36,2,6167,1,1.0
19,1,3,4,669,153,5509,741,335,78,170,69,68,296,73,166,2,7505,1,0.0
19,2,2,1,728,814,3380,970,183,178,139,29,63,193,64,175,2,5374,1,0.0
18,1,3,2,569,513,5429,730,375,118,195,96,27,280,65,136,2,7451,1,0.0
19,1,0,3,960,179,5253,671,161,128,273,40,89,233,163,172,0,7183,1,1.0
18,1,0,1,1288,879,3829,982,191,65,86,107,80,97,137,134,0,5708,1,2.0
22,0,0,3,556,904,3548,689,105,145,165,133,71,110,183,98,0,5247,1,0.0
23,1,2,3,1413,80,5976,836,386,194,266,29,99,213,109,158,0,8266,1,2.0
25,2,2,0,957,114,4956,923,326,150,199,49,88,246,118,78,0,7133,1,1.0
24,2,0,3,1084,582,3305,520,353,89,279,20,68,173,151,128,2,5086,1,1.0
22,1,0,4,1270,546,4425,559,304,160,79,95,99,191,70,189,2,6171,1,2.0
24,0,3,1,845,484,5594,793,130,51,153,77,47,89,151,63,2,7148,1,0.0
21,0,0,2,1423,298,4484,439,312,157,118,56,43,235,188,129,0,6161,1,2.0
19,1,3,3,683,614,4718,643,132,186,83,31,68,85,181,96,0,6223,1,0.0
21,2,0,4,1309,561,5639,973,303,197,117,37,64,101,37,142,2,7610,1,2.0
25,1,2,2,888,218,4433,806,166,121,75,148,69,120,128,71,1,6137,1,1.0
24,1,3,4,1496,522,4678,640,212,140,200,22,69,98,162,70,1,6291,1,2.0
25,1,1,2,965,465,4599,737,291,88,70,70,34,170,195,64,0,6318,1,1.0
20,0,1,0,1329,533,3509,826,234,131,262,142,30,157,141,40,0,5472,1,2.0
21,0,3,3,1021,789,5681,844,235,99,167,115,53,127,131,190,2,7642,1,1.0
18,1,0,0,501,422,5257,612,149,142,72,58,36,230,73,44,2,6673,1,0.0
21,0,3,3,1223,302,3930,801,128,157,242,135,36,226,193,52,2,5900,1,2.0
19,1,2,4,1495,1000,5857,980,228,126,82,39,72,144,78,190,0,7796,1,2.0
25,1,3,3,862,674,5473,575,338,54,264,39,60,262,180,196,0,7441,1,0.0
25,1,2,2,1037,844,4320,894,393,176,280,73,21,241,44,196,1,6638,1,1.0
19,1,0,3,505,293,5861,835,387,181,250,93,91,113,81,171,0,8063,1,0.0
24,0,2,4,1193,397,4234,761,120,75,92,104,28,216,101,116,1,5847,1,1.0
18,2,3,4,1452,683,3275,586,327,65,176,32,40,205,160,58,1,4924,1,2.0
24,2,3,4,1422,860,4913,892,149,115,159,133,90,227,92,147,0,6917,1,2.0
25,1,3,0,717,197,5618,696,354,105,102,26,95,300,110,78,0,7484,1,0.0
24,0,1,2,1333,538,5187,467,237,183,192,114,79,248,95,41,1,6843,1,2.0
24,0,3,4,978,974,4420,642,241,146,183,30,76,130,79,21,0,5968,1,1.0
25,1,0,0,1141,362,3197,926,397,121,150,122,69,258,173,120,2,5533,1,1.0
22,1,3,0,1399,611,4995,678,220,93,84,144,49,200,189,90,2,6742,1,2.0
24,1,0,4,1200,341,4547,778,330,51,129,24,75,238,192,153,0,6517,1,2.0
21,2,3,2,1053,64,4305,444,142,139,280,34,56,176,38,147,2,5761,1,1.0
25,2,1,0,1118,584,4423,592,126,149,134,74,48,109,114,131,0,5900,1,1.0
21,1,1,0,1094,321,3758,741,137,172,50,147,96,134,192,56,2,5483,1,1.0
21,2,0,4,1252,226,4206,530,245,126,69,147,52,64,183,24,1,5646,1,2.0
18,1,1,4,686,252,5848,720,238,191,265,39,58,104,142,82,2,7687,1,0.0
18,1,1,2,513,123,5909,807,168,161,181,48,26,124,46,58,0,7528,1,0.0
25,1,1,0,1174,75,4909,799,149,163,151,138,30,298,115,43,0,6795,1,1.0
24,2,0,4,1224,235,4645,913,209,101,77,85,97,78,80,111,0,6396,1,2.0
23,2,1,0,975,211,3952,769,131,134,283,65,91,127,151,79,1,5782,1,1.0
18,1,3,3,1435,950,3626,842,221,139,87,136,68,54,129,54,2,5356,1,2.0
22,1,2,3,894,27,4496,718,373,144,254,139,82,286,134,198,1,6824,1,1.0
21,2,1,2,1168,81,5292,637,175,196,193,52,90,217,48,178,0,7078,1,1.0
25,1,0,1,1482,92,3987,540,194,125,193,143,78,268,63,199,1,5790,1,2.0
19,2,3,4,1385,249,5745,452,399,170,71,145,37,231,114,154,2,7518,1,2.0
20,1,3,1,1476,832,5745,808,225,73,251,22,95,123,78,178,2,7598,1,2.0
22,0,2,2,812,101,4840,777,195,87,51,71,48,162,188,58,2,6477,1,0.0
18,1,0,4,1191,611,3373,673,327,62,164,133,26,229,107,152,0,5246,1,1.0
20,1,2,2,1440,1000,3823,525,135,142,131,34,27,90,200,122,0,5229,1,2.0
24,0,3,0,1447,246,4038,406,235,113,98,113,50,71,37,33,1,5194,1,2.0
21,0,0,1,1030,357,4883,806,100,99,87,46,38,155,169,91,2,6474,1,1.0
23,0,2,3,1034,202,5347,558,381,116,271,67,44,228,124,184,1,7320,1,1.0
20,0,1,2,1406,10,3674,967,303,94,286,61,61,121,181,62,2,5810,1,2.0
21,2,2,0,1086,38,3425,605,381,53,171,129,24,165,136,67,1,5156,1,1.0
25,0,3,4,1334,320,4772,794,204,129,160,139,37,228,106,67,2,6636,1,2.0
25,0,2,3,507,474,4996,750,181,107,156,79,27,122,39,87,0,6544,1,0.0
21,1,2,3,1483,892,4014,458,400,90,217,134,50,142,60,42,2,5607,1,2.0
20,2,3,2,888,228,3253,539,207,182,241,71,41,254,125,48,1,4961,1,1.0
23,2,0,2,1204,815,4350,871,166,120,275,87,77,237,85,21,1,6289,1,2.0
23,1,1,2,1047,207,5892,667,161,197,255,53,96,168,105,168,0,7762,1,1.0
21,1,0,4,1279,900,5478,815,336,136,154,145,81,236,108,186,1,7675,1,2.0
19,0,3,2,613,543,5947,622,309,99,151,94,36,83,199,141,2,7681,1,0.0
18,1,2,1,1280,550,4843,500,112,99,119,67,70,141,97,109,1,6157,1,2.0
25,1,3,2,696,976,5246,475,258,162,87,67,68,232,72,132,2,6799,1,0.0
20,0,2,2,1191,315,4490,476,270,152,169,129,100,75,193,157,1,6211,1,1.0
24,0,0,0,1287,239,3301,493,252,98,246,36,70,282,134,114,2,5026,1,2.0
23,0,1,3,1391,362,4261,697,269,108,105,145,43,100,39,144,0,5911,1,2.0
23,2,3,2,1345,291,4809,686,173,132,229,115,40,207,63,57,1,6511,1,2.0
19,2,1,1,1344,825,3106,563,333,142,129,111,47,96,94,153,0,4774,1,2.0
23,2,1,2,779,708,3808,876,391,94,298,34,34,192,87,107,2,5921,1,0.0
23,0,2,2,1123,490,5507,932,370,141,233,91,61,258,139,187,2,7919,1,1.0
22,1,2,2,1038,686,4766,929,366,133,70,93,90,74,118,106,1,6745,1,1.0
22,0,2,1,595,995,3971,572,111,79,291,24,71,244,61,198,2,5622,1,0.0
25,2,0,3,1345,295,4585,621,285,101,270,115,55,211,55,107,0,6405,1,2.0
